2020-08-12 17:01:12,409 INFO  Logger.cs: 70 - 
2020-08-12 17:13:41,755 INFO  LinkNode.cs: 35 - Building node base_link
2020-08-12 17:13:41,756 INFO  LinkNode.cs: 35 - Building node shoulder_link
2020-08-12 17:13:41,756 INFO  LinkNode.cs: 35 - Building node elbow_link
2020-08-12 17:13:41,756 INFO  LinkNode.cs: 35 - Building node wrist_link
2020-08-12 17:13:41,757 INFO  LinkNode.cs: 35 - Building node hand_link
2020-08-12 17:13:41,757 INFO  LinkNode.cs: 35 - Building node tool_link
2020-08-12 17:13:41,757 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\URDF-model.SLDASM
2020-08-12 17:13:41,758 INFO  Common.cs: 245 - Loading component with PID ?.     ???v 3 _ 1 _ B a s e 1 - 1 @ U R D F - m o d e l                
2020-08-12 17:13:41,758 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\v3_1_Base1.SLDPRT
2020-08-12 17:13:41,759 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-08-12 17:13:41,759 INFO  Common.cs: 221 - Loading SolidWorks components for shoulder_link from C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\URDF-model.SLDASM
2020-08-12 17:13:41,759 INFO  Common.cs: 245 - Loading component with PID ?.     ???v 3 _ 0 _ B a s e _ S h o u l d e r - 1 @ U R D F - m o d e l                
2020-08-12 17:13:41,760 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\v3_0_Base_Shoulder.SLDPRT
2020-08-12 17:13:41,760 INFO  Common.cs: 230 - Loaded 1 components for link shoulder_link
2020-08-12 17:13:41,761 INFO  Common.cs: 221 - Loading SolidWorks components for elbow_link from C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\URDF-model.SLDASM
2020-08-12 17:13:41,761 INFO  Common.cs: 245 - Loading component with PID ?.     ??? v 3 _ 0 _ S h o u l d e r - E l b o w - 1 @ U R D F - m o d e l             '   
2020-08-12 17:13:41,762 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\v3_0_Shoulder-Elbow.SLDPRT
2020-08-12 17:13:41,762 INFO  Common.cs: 230 - Loaded 1 components for link elbow_link
2020-08-12 17:13:41,762 INFO  Common.cs: 221 - Loading SolidWorks components for wrist_link from C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\URDF-model.SLDASM
2020-08-12 17:13:41,763 INFO  Common.cs: 245 - Loading component with PID ?.     ???v 3 _ 0 _ E l b o w - W r i s t - 1 @ U R D F - m o d e l             ,   
2020-08-12 17:13:41,763 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\v3_0_Elbow-Wrist.SLDPRT
2020-08-12 17:13:41,764 INFO  Common.cs: 230 - Loaded 1 components for link wrist_link
2020-08-12 17:13:41,764 INFO  Common.cs: 221 - Loading SolidWorks components for hand_link from C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\URDF-model.SLDASM
2020-08-12 17:13:41,764 INFO  Common.cs: 245 - Loading component with PID ?.     ???v 3 _ 0 _ W r i s t 1 - 1 @ U R D F - m o d e l             /   
2020-08-12 17:13:41,765 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\v3_0_Wrist1.SLDPRT
2020-08-12 17:13:41,765 INFO  Common.cs: 230 - Loaded 1 components for link hand_link
2020-08-12 17:13:41,765 INFO  Common.cs: 221 - Loading SolidWorks components for tool_link from C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\URDF-model.SLDASM
2020-08-12 17:13:41,766 INFO  Common.cs: 245 - Loading component with PID ?.     ???t o o l - 1 @ U R D F - m o d e l             X   
2020-08-12 17:13:41,766 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Simon\Desktop\urdf\final_assembly\STL-URDF-08-10\tool.SLDPRT
2020-08-12 17:13:41,767 INFO  Common.cs: 230 - Loaded 1 components for link tool_link
2020-08-12 17:13:41,779 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-12 17:13:48,293 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-12 17:13:48,295 INFO  Serialization.cs: 275 - URDF Configuration found
